productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,333.0,308.7,2024-04-22 10:48:13
ENCHANTED_MELON_BLOCK,51338.5,50861.2,2024-04-22 10:48:13
DIAMOND,9.9,6.8,2024-04-22 10:48:13
SAND,30.0,15.8,2024-04-22 10:48:13
ENCHANTED_DIAMOND_BLOCK,204512.5,202309.2,2024-04-22 10:48:13
OBSIDIAN,34.5,22.6,2024-04-22 10:48:13
ENCHANTED_EMERALD,1417.4,1011.7,2024-04-22 10:48:13
MELON,2.9,0.6,2024-04-22 10:48:13
GOLD_INGOT,6.3,2.6,2024-04-22 10:48:13
EMERALD,8.6,4.0,2024-04-22 10:48:13
ENCHANTED_DIAMOND,1408.6,1317.5,2024-04-22 10:48:13
ENCHANTED_SAND,2424.9,2096.0,2024-04-22 10:48:13
ENCHANTED_LEATHER,7239.9,6576.4,2024-04-22 10:48:13
ENCHANTED_EMERALD_BLOCK,153967.2,147311.1,2024-04-22 10:48:13
LEATHER,126.7,93.9,2024-04-22 10:48:13
IRON_INGOT,13.1,9.5,2024-04-22 10:48:13
ENCHANTED_OBSIDIAN,4206.9,4112.0,2024-04-22 10:48:13
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,333.0,308.7,2024-04-22 10:49:17
ENCHANTED_MELON_BLOCK,51338.5,50861.2,2024-04-22 10:49:17
DIAMOND,9.9,6.8,2024-04-22 10:49:17
SAND,30.0,15.8,2024-04-22 10:49:17
ENCHANTED_DIAMOND_BLOCK,204513.3,202308.8,2024-04-22 10:49:17
OBSIDIAN,34.5,22.7,2024-04-22 10:49:17
ENCHANTED_EMERALD,1399.6,1011.7,2024-04-22 10:49:17
MELON,2.9,0.6,2024-04-22 10:49:17
GOLD_INGOT,6.3,2.6,2024-04-22 10:49:17
EMERALD,8.6,4.1,2024-04-22 10:49:17
ENCHANTED_DIAMOND,1408.6,1317.5,2024-04-22 10:49:17
ENCHANTED_SAND,2424.9,2095.3,2024-04-22 10:49:17
ENCHANTED_LEATHER,7239.4,6576.4,2024-04-22 10:49:17
ENCHANTED_EMERALD_BLOCK,153967.2,147311.1,2024-04-22 10:49:17
LEATHER,126.7,93.9,2024-04-22 10:49:17
IRON_INGOT,13.1,9.5,2024-04-22 10:49:17
ENCHANTED_OBSIDIAN,4207.0,4112.0,2024-04-22 10:49:17
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,333.0,308.8,2024-04-22 10:50:18
ENCHANTED_MELON_BLOCK,51338.5,50861.2,2024-04-22 10:50:18
DIAMOND,9.9,6.8,2024-04-22 10:50:18
SAND,30.0,15.8,2024-04-22 10:50:18
ENCHANTED_DIAMOND_BLOCK,204515.2,202309.0,2024-04-22 10:50:18
OBSIDIAN,34.5,22.7,2024-04-22 10:50:18
ENCHANTED_EMERALD,1399.6,1011.8,2024-04-22 10:50:18
MELON,2.9,0.6,2024-04-22 10:50:18
GOLD_INGOT,6.3,2.6,2024-04-22 10:50:18
EMERALD,8.7,4.1,2024-04-22 10:50:18
ENCHANTED_DIAMOND,1408.6,1317.3,2024-04-22 10:50:18
ENCHANTED_SAND,2424.9,2095.8,2024-04-22 10:50:18
ENCHANTED_LEATHER,7238.9,6576.4,2024-04-22 10:50:18
ENCHANTED_EMERALD_BLOCK,153967.2,147311.1,2024-04-22 10:50:18
LEATHER,126.7,93.9,2024-04-22 10:50:18
IRON_INGOT,13.1,9.5,2024-04-22 10:50:18
ENCHANTED_OBSIDIAN,4207.0,4112.0,2024-04-22 10:50:18
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,333.0,308.9,2024-04-22 10:51:18
ENCHANTED_MELON_BLOCK,51338.5,50861.2,2024-04-22 10:51:18
DIAMOND,10.0,9.0,2024-04-22 10:51:18
SAND,30.0,15.6,2024-04-22 10:51:18
ENCHANTED_DIAMOND_BLOCK,204514.3,202308.9,2024-04-22 10:51:18
OBSIDIAN,34.5,22.7,2024-04-22 10:51:18
ENCHANTED_EMERALD,1400.1,1011.8,2024-04-22 10:51:18
MELON,2.9,0.6,2024-04-22 10:51:18
GOLD_INGOT,6.3,2.6,2024-04-22 10:51:18
EMERALD,8.7,4.1,2024-04-22 10:51:18
ENCHANTED_DIAMOND,1408.5,1317.3,2024-04-22 10:51:18
ENCHANTED_SAND,2424.9,2095.8,2024-04-22 10:51:18
ENCHANTED_LEATHER,7238.3,6576.3,2024-04-22 10:51:18
ENCHANTED_EMERALD_BLOCK,153967.2,147311.1,2024-04-22 10:51:18
LEATHER,126.7,93.9,2024-04-22 10:51:18
IRON_INGOT,13.1,9.5,2024-04-22 10:51:18
ENCHANTED_OBSIDIAN,4207.0,4112.0,2024-04-22 10:51:18
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,333.0,308.9,2024-04-22 10:52:19
ENCHANTED_MELON_BLOCK,51338.6,50861.2,2024-04-22 10:52:19
DIAMOND,10.0,6.8,2024-04-22 10:52:19
SAND,30.0,15.6,2024-04-22 10:52:19
ENCHANTED_DIAMOND_BLOCK,204493.0,202309.0,2024-04-22 10:52:19
OBSIDIAN,34.5,22.7,2024-04-22 10:52:19
ENCHANTED_EMERALD,1401.2,1011.8,2024-04-22 10:52:19
MELON,2.9,0.7,2024-04-22 10:52:19
GOLD_INGOT,6.3,2.6,2024-04-22 10:52:19
EMERALD,8.7,4.1,2024-04-22 10:52:19
ENCHANTED_DIAMOND,1408.6,1317.3,2024-04-22 10:52:19
ENCHANTED_SAND,2424.9,2095.8,2024-04-22 10:52:19
ENCHANTED_LEATHER,7238.3,6576.3,2024-04-22 10:52:19
ENCHANTED_EMERALD_BLOCK,153967.2,147311.1,2024-04-22 10:52:19
LEATHER,126.7,93.9,2024-04-22 10:52:19
IRON_INGOT,13.1,9.5,2024-04-22 10:52:19
ENCHANTED_OBSIDIAN,4207.1,4112.0,2024-04-22 10:52:19
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,333.0,308.8,2024-04-22 10:53:19
ENCHANTED_MELON_BLOCK,51354.7,50861.2,2024-04-22 10:53:19
DIAMOND,10.0,6.9,2024-04-22 10:53:19
SAND,30.0,15.6,2024-04-22 10:53:19
ENCHANTED_DIAMOND_BLOCK,204487.2,202308.9,2024-04-22 10:53:19
OBSIDIAN,34.5,22.7,2024-04-22 10:53:19
ENCHANTED_EMERALD,1402.3,1011.8,2024-04-22 10:53:19
MELON,2.9,0.7,2024-04-22 10:53:19
GOLD_INGOT,6.3,2.6,2024-04-22 10:53:19
EMERALD,8.7,4.1,2024-04-22 10:53:19
ENCHANTED_DIAMOND,1408.6,1317.3,2024-04-22 10:53:19
ENCHANTED_SAND,2424.9,2095.8,2024-04-22 10:53:19
ENCHANTED_LEATHER,7237.8,6576.3,2024-04-22 10:53:19
ENCHANTED_EMERALD_BLOCK,153967.2,147310.8,2024-04-22 10:53:19
LEATHER,126.7,93.9,2024-04-22 10:53:19
IRON_INGOT,13.1,9.5,2024-04-22 10:53:19
ENCHANTED_OBSIDIAN,4207.1,4112.0,2024-04-22 10:53:19
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,333.0,308.9,2024-04-22 10:54:20
ENCHANTED_MELON_BLOCK,51356.9,50861.2,2024-04-22 10:54:20
DIAMOND,10.0,6.9,2024-04-22 10:54:20
SAND,30.0,15.6,2024-04-22 10:54:20
ENCHANTED_DIAMOND_BLOCK,204292.9,202308.9,2024-04-22 10:54:20
OBSIDIAN,34.5,22.7,2024-04-22 10:54:20
ENCHANTED_EMERALD,1402.3,1011.8,2024-04-22 10:54:20
MELON,2.9,0.7,2024-04-22 10:54:20
GOLD_INGOT,6.3,2.6,2024-04-22 10:54:20
EMERALD,8.7,4.1,2024-04-22 10:54:20
ENCHANTED_DIAMOND,1408.6,1317.1,2024-04-22 10:54:20
ENCHANTED_SAND,2424.9,2095.5,2024-04-22 10:54:20
ENCHANTED_LEATHER,7242.7,6576.3,2024-04-22 10:54:20
ENCHANTED_EMERALD_BLOCK,153967.2,147310.8,2024-04-22 10:54:20
LEATHER,126.7,93.9,2024-04-22 10:54:20
IRON_INGOT,13.1,9.5,2024-04-22 10:54:20
ENCHANTED_OBSIDIAN,4207.1,4112.0,2024-04-22 10:54:20
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,333.0,308.8,2024-04-22 10:55:21
ENCHANTED_MELON_BLOCK,51356.3,50861.1,2024-04-22 10:55:21
DIAMOND,10.0,6.9,2024-04-22 10:55:21
SAND,30.0,15.6,2024-04-22 10:55:21
ENCHANTED_DIAMOND_BLOCK,204294.2,202308.5,2024-04-22 10:55:21
OBSIDIAN,34.5,22.7,2024-04-22 10:55:21
ENCHANTED_EMERALD,1402.1,1011.9,2024-04-22 10:55:21
MELON,2.9,0.7,2024-04-22 10:55:21
GOLD_INGOT,6.3,2.6,2024-04-22 10:55:21
EMERALD,8.7,4.1,2024-04-22 10:55:21
ENCHANTED_DIAMOND,1408.6,1316.9,2024-04-22 10:55:21
ENCHANTED_SAND,2424.9,2095.5,2024-04-22 10:55:21
ENCHANTED_LEATHER,7242.7,6576.3,2024-04-22 10:55:21
ENCHANTED_EMERALD_BLOCK,153967.2,147309.7,2024-04-22 10:55:21
LEATHER,126.6,93.9,2024-04-22 10:55:21
IRON_INGOT,13.1,9.5,2024-04-22 10:55:21
ENCHANTED_OBSIDIAN,4207.3,4112.1,2024-04-22 10:55:21
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,333.0,308.7,2024-04-22 10:56:21
ENCHANTED_MELON_BLOCK,51338.4,50861.1,2024-04-22 10:56:21
DIAMOND,10.0,6.9,2024-04-22 10:56:21
SAND,30.0,15.6,2024-04-22 10:56:21
ENCHANTED_DIAMOND_BLOCK,204284.8,202308.5,2024-04-22 10:56:21
OBSIDIAN,34.5,22.7,2024-04-22 10:56:21
ENCHANTED_EMERALD,1402.1,1011.9,2024-04-22 10:56:21
MELON,2.9,0.6,2024-04-22 10:56:21
GOLD_INGOT,6.3,2.6,2024-04-22 10:56:21
EMERALD,8.7,4.1,2024-04-22 10:56:21
ENCHANTED_DIAMOND,1408.6,1317.2,2024-04-22 10:56:21
ENCHANTED_SAND,2424.9,2095.5,2024-04-22 10:56:21
ENCHANTED_LEATHER,7242.7,6576.3,2024-04-22 10:56:21
ENCHANTED_EMERALD_BLOCK,153967.2,147309.7,2024-04-22 10:56:21
LEATHER,126.6,93.9,2024-04-22 10:56:21
IRON_INGOT,13.1,9.5,2024-04-22 10:56:21
ENCHANTED_OBSIDIAN,4207.3,4112.1,2024-04-22 10:56:21
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,317.6,305.9,2024-04-30 23:03:20
ENCHANTED_MELON_BLOCK,51062.5,50614.8,2024-04-30 23:03:20
DIAMOND,8.5,6.9,2024-04-30 23:03:20
SAND,30.0,14.5,2024-04-30 23:03:20
ENCHANTED_DIAMOND_BLOCK,204307.5,202151.2,2024-04-30 23:03:20
OBSIDIAN,27.2,23.2,2024-04-30 23:03:20
ENCHANTED_EMERALD,1157.7,925.5,2024-04-30 23:03:20
MELON,1.9,0.9,2024-04-30 23:03:20
GOLD_INGOT,7.4,3.2,2024-04-30 23:03:20
EMERALD,7.4,3.5,2024-04-30 23:03:20
ENCHANTED_DIAMOND,1379.0,1286.2,2024-04-30 23:03:20
ENCHANTED_SAND,1749.6,1585.9,2024-04-30 23:03:20
ENCHANTED_LEATHER,7446.9,6764.0,2024-04-30 23:03:20
ENCHANTED_EMERALD_BLOCK,153407.5,150652.7,2024-04-30 23:03:20
LEATHER,103.5,69.9,2024-04-30 23:03:20
IRON_INGOT,11.7,6.0,2024-04-30 23:03:20
ENCHANTED_OBSIDIAN,4542.1,4162.1,2024-04-30 23:03:20
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,322.8,302.0,2024-06-07 15:39:37
ENCHANTED_MELON_BLOCK,51198.0,50274.7,2024-06-07 15:39:37
DIAMOND,8.5,6.1,2024-06-07 15:39:37
SAND,16.2,9.9,2024-06-07 15:39:37
ENCHANTED_DIAMOND_BLOCK,204569.9,201809.2,2024-06-07 15:39:37
OBSIDIAN,29.5,23.5,2024-06-07 15:39:37
ENCHANTED_EMERALD,1296.1,1113.7,2024-06-07 15:39:37
MELON,2.0,0.6,2024-06-07 15:39:37
GOLD_INGOT,3.8,2.3,2024-06-07 15:39:37
EMERALD,7.2,4.4,2024-06-07 15:39:37
ENCHANTED_DIAMOND,1322.0,1299.6,2024-06-07 15:39:37
ENCHANTED_SAND,1866.9,1619.5,2024-06-07 15:39:37
ENCHANTED_LEATHER,7495.1,6940.8,2024-06-07 15:39:37
ENCHANTED_EMERALD_BLOCK,167662.5,160108.1,2024-06-07 15:39:37
LEATHER,113.3,83.7,2024-06-07 15:39:37
IRON_INGOT,13.9,11.8,2024-06-07 15:39:37
ENCHANTED_OBSIDIAN,4219.5,3904.4,2024-06-07 15:39:37
productId,sellPrice,buyPrice,timeStamp
ENCHANTED_MELON,322.8,302.0,2024-06-07 15:40:38
ENCHANTED_MELON_BLOCK,51198.0,50274.8,2024-06-07 15:40:38
DIAMOND,8.5,6.1,2024-06-07 15:40:38
SAND,16.2,9.9,2024-06-07 15:40:38
ENCHANTED_DIAMOND_BLOCK,204569.9,201819.7,2024-06-07 15:40:38
OBSIDIAN,29.5,23.5,2024-06-07 15:40:38
ENCHANTED_EMERALD,1295.8,1113.7,2024-06-07 15:40:38
MELON,2.0,0.6,2024-06-07 15:40:38
GOLD_INGOT,3.8,2.0,2024-06-07 15:40:38
EMERALD,7.2,4.4,2024-06-07 15:40:38
ENCHANTED_DIAMOND,1321.9,1299.8,2024-06-07 15:40:38
ENCHANTED_SAND,1867.2,1619.5,2024-06-07 15:40:38
ENCHANTED_LEATHER,7495.1,6940.7,2024-06-07 15:40:38
ENCHANTED_EMERALD_BLOCK,167662.5,160108.1,2024-06-07 15:40:38
LEATHER,113.3,83.7,2024-06-07 15:40:38
IRON_INGOT,13.9,11.9,2024-06-07 15:40:38
ENCHANTED_OBSIDIAN,4220.9,3904.1,2024-06-07 15:40:38
